cdu_id,geo_code,ns-sec_total_persons,ns-sec_1,ns-sec_2,ns-sec_3,ns-sec_4,ns-sec_5,ns-sec_6,ns-sec_7,ns-sec_8,ns-sec_15,ns-sec_1_perc,ns-sec_2_perc,ns-sec_3_perc,ns-sec_4_perc,ns-sec_5_perc,ns-sec_6_perc,ns-sec_7_perc,ns-sec_8_perc,ns-sec_15_perc,biggest_ns_sec
152,E07000037,89867,13815,21009,8401,12557,9070,11505,10397,2221,886,0.153727175,0.233778806,0.093482591,0.13972871,0.100926925,0.128022522,0.115693191,0.0247143,0.009859014,ns_sec_2_perc
153,E07000038,98240,11901,21855,9527,13246,10109,13348,15155,2693,406,0.121142101,0.222465391,0.096976792,0.134833062,0.102901059,0.135871336,0.154265065,0.027412459,0.004132736,ns_sec_2_perc
154,E07000039,93133,13979,21520,8517,11293,10606,11835,12569,2116,694,0.150097173,0.231067398,0.091449862,0.121256697,0.11388015,0.127076332,0.134957534,0.022720196,0.007451709,ns_sec_2_perc
155,E07000040,129528,18663,32701,13410,24293,10676,15223,11676,2298,573,0.144084677,0.252462788,0.103529739,0.187550182,0.082422333,0.117526712,0.090142672,0.017741338,0.004423754,ns_sec_2_perc
156,E07000041,111808,15006,24783,13038,11598,9161,14359,12910,2789,8158,0.134212221,0.221656769,0.116610618,0.103731397,0.081935103,0.128425515,0.115465799,0.024944548,0.072964367,ns_sec_2_perc
157,E07000042,76866,9898,17265,6688,15719,6681,9395,9316,1570,328,0.128769547,0.224611662,0.08700856,0.204498738,0.086917493,0.122225691,0.121197929,0.020425155,0.004267166,ns_sec_2_perc
158,E07000043,91592,9311,20176,8160,18970,8721,12840,10932,1923,556,0.10165735,0.220281247,0.08909075,0.207114158,0.095215739,0.140186916,0.119355402,0.020995283,0.006070399,ns_sec_2_perc
159,E07000044,81805,13659,21553,6898,17314,5909,8063,6436,1503,464,0.166970234,0.263468003,0.084322474,0.211649655,0.072232749,0.098563657,0.078674898,0.01837296,0.005672025,ns_sec_2_perc
160,E07000045,121337,16135,30646,12007,21263,10255,15112,12979,2397,542,0.132976751,0.25256929,0.098955801,0.17523921,0.084516677,0.124545687,0.106966548,0.019754898,0.004466898,ns_sec_2_perc
161,E07000046,62887,5482,12510,4915,14937,6016,9074,7986,1734,231,0.08717223,0.198928236,0.078156058,0.237521268,0.095663651,0.144290553,0.12698968,0.027573266,0.003673255,ns_sec_4_perc
162,E07000047,51914,7989,12137,4276,11415,4173,5885,4862,982,195,0.153889124,0.2337905,0.082366992,0.219882883,0.080382941,0.113360558,0.093654891,0.018915899,0.003756212,ns_sec_2_perc
163,E07000048,47298,6713,12174,5428,7822,4114,5850,4158,863,173,0.141929891,0.257389319,0.114761724,0.165376972,0.086980422,0.123683877,0.087910694,0.018246015,0.00365766,ns_sec_2_perc
164,E07000049,86193,15373,23310,9495,13953,6800,8799,6785,1276,402,0.178355551,0.270439595,0.110159758,0.161880895,0.078892718,0.102084856,0.078718689,0.014803986,0.004663952,ns_sec_2_perc
165,E07000050,65572,9326,16755,5705,11846,5796,7161,7563,1154,266,0.14222534,0.255520649,0.087003599,0.180656378,0.088391387,0.109208199,0.115338864,0.017598975,0.00405661,ns_sec_2_perc
166,E07000051,44334,6031,10905,4374,7333,4702,5289,4657,871,167,0.136035548,0.245973745,0.098660171,0.165403528,0.106058556,0.119298958,0.105043533,0.019646321,0.003766861,ns_sec_2_perc
167,E07000052,96596,14750,25027,8786,17843,8303,10794,8892,1756,445,0.152697834,0.259089403,0.090956147,0.184717794,0.08595594,0.111743758,0.092053501,0.018178807,0.004606816,ns_sec_2_perc
168,E07000053,63373,6833,14983,7036,8402,6880,9200,7728,1853,458,0.107821943,0.236425607,0.1110252,0.132580121,0.108563584,0.145172234,0.121944677,0.029239582,0.007227053,ns_sec_2_perc
169,E07000061,96968,10425,23994,11737,13808,8468,13311,10091,3002,2122,0.107509694,0.247442455,0.121039931,0.142397492,0.087327778,0.13727209,0.104065259,0.030958667,0.021883508,ns_sec_2_perc
170,E07000062,88562,7434,19662,10238,13580,7660,13968,10370,4564,1079,0.083941194,0.222013956,0.115602629,0.153338904,0.086493078,0.157720015,0.11709311,0.051534518,0.012183555,ns_sec_2_perc
171,E07000063,95880,14854,25126,10725,16084,7323,10496,8703,1952,614,0.15492282,0.262056738,0.111858573,0.167751356,0.076376721,0.109470171,0.090769712,0.020358782,0.006403838,ns_sec_2_perc
172,E07000064,88149,11924,22060,9653,17371,7053,10263,7018,2365,436,0.135270962,0.250258086,0.109507765,0.197064062,0.080012252,0.116427866,0.079615197,0.026829573,0.004946171,ns_sec_2_perc
173,E07000065,146039,24904,40013,14836,28019,10507,14268,10505,2399,579,0.17052979,0.273988455,0.101589301,0.191859709,0.071946535,0.097699929,0.07193284,0.016427119,0.003964694,ns_sec_2_perc
174,E07000066,173372,21564,38409,21404,23904,16192,22427,21632,6727,1099,0.124379946,0.221540964,0.123457075,0.137876935,0.09339455,0.129357682,0.124772166,0.03880096,0.006338971,ns_sec_2_perc
175,E07000067,145463,20010,35169,15651,22155,13518,18094,16251,3855,755,0.137560754,0.241772822,0.107594371,0.152306772,0.092930848,0.12438902,0.111719131,0.026501585,0.005190323,ns_sec_2_perc
176,E07000068,72789,15529,20961,8930,10639,4553,5912,4495,1440,330,0.213342675,0.287969336,0.122683372,0.146162195,0.06255066,0.081221064,0.061753836,0.019783209,0.004533652,ns_sec_2_perc
177,E07000069,87385,9669,18978,11129,15084,9198,10728,10053,2247,292,0.110648281,0.217176861,0.127355954,0.172615437,0.10525834,0.122767065,0.115042627,0.025713795,0.003341535,ns_sec_2_perc
178,E07000070,166182,31366,45580,20305,21303,12540,16908,13231,3624,1319,0.18874487,0.274277599,0.122185315,0.128190779,0.075459436,0.101743871,0.079617528,0.021807416,0.007937081,ns_sec_2_perc
179,E07000071,167080,24896,42700,18441,20787,13630,20689,15832,4609,5489,0.149006464,0.255566196,0.110372277,0.124413455,0.081577687,0.123826909,0.094757003,0.027585588,0.032852526,ns_sec_2_perc
180,E07000072,123623,19957,31110,14394,24068,8686,11013,9943,3300,1144,0.161434361,0.251652201,0.116434644,0.194688691,0.070262006,0.089085364,0.080430017,0.026694062,0.009253941,ns_sec_2_perc
181,E07000073,81551,7419,17292,9819,9967,8438,12003,12572,3257,771,0.090973746,0.212039092,0.120403183,0.122217999,0.103468995,0.147183971,0.1541612,0.039938198,0.009454207,ns_sec_2_perc
182,E07000074,61097,9474,15351,5911,11141,5307,6708,5705,1264,229,0.155064897,0.251256199,0.096747794,0.182349379,0.086861875,0.109792625,0.093376107,0.020688414,0.003748138,ns_sec_2_perc
183,E07000075,82736,12556,21563,11208,13121,7385,8416,6812,1409,266,0.151759814,0.260624154,0.135467028,0.158588764,0.089259814,0.101721137,0.082334171,0.017030072,0.003215045,ns_sec_2_perc
184,E07000076,135867,11172,26857,14839,21636,14241,21873,18726,5748,767,0.082227472,0.197671252,0.109217102,0.159243967,0.104815739,0.160988319,0.137825962,0.042306079,0.005645227,ns_sec_2_perc
185,E07000077,78295,16551,22250,7090,13539,5224,6638,5602,1152,248,0.211392809,0.284181621,0.090554952,0.17292292,0.066722013,0.084781915,0.071549907,0.014713583,0.003167508,ns_sec_2_perc
186,E07000078,112148,19596,30149,12873,12365,7848,13006,9632,2881,3788,0.174733388,0.268832257,0.114785819,0.11025609,0.069978956,0.115971752,0.085886507,0.025689268,0.033776795,ns_sec_2_perc
187,E07000079,81319,15505,21076,6319,14533,6203,8419,6953,1454,857,0.190668847,0.259176822,0.077706317,0.178715921,0.076279836,0.10353054,0.085502773,0.0178802,0.010538742,ns_sec_2_perc
188,E07000080,80040,9894,17480,7146,13917,7817,11042,10404,1942,398,0.123613193,0.218390805,0.08928036,0.173875562,0.097663668,0.137956022,0.129985007,0.024262869,0.004972514,ns_sec_2_perc
189,E07000081,119955,13749,27336,14574,11846,12297,19274,15436,4139,1304,0.114617982,0.227885457,0.121495561,0.098753699,0.102513443,0.160676921,0.128681589,0.034504606,0.010870743,ns_sec_2_perc
190,E07000082,111503,20069,28731,9492,16891,9642,13168,10980,2043,481,0.179986189,0.257670197,0.085127754,0.151484713,0.08647301,0.118095477,0.098472687,0.018322377,0.004313785,ns_sec_2_perc
191,E07000083,81053,14164,21601,9238,10743,7094,9467,6989,1420,335,0.174749855,0.266504633,0.113974807,0.132542904,0.087522979,0.116800118,0.08622753,0.017519401,0.004133098,ns_sec_2_perc
192,E07000084,166468,33504,43583,18921,18029,14226,18202,16016,3077,889,0.201263907,0.261810078,0.113661484,0.108303097,0.085457866,0.109342336,0.096210683,0.018484033,0.005340366,ns_sec_2_perc
193,E07000085,113394,23731,32670,10040,17049,8443,10779,8160,1944,575,0.209279151,0.288110482,0.08854084,0.15035187,0.074457202,0.09505794,0.071961479,0.017143764,0.005070815,ns_sec_2_perc
194,E07000086,124266,21123,32967,13947,15494,11923,13843,11913,2262,793,0.169982135,0.265293805,0.112235044,0.124684145,0.095947403,0.11139813,0.095866931,0.018202887,0.006381472,ns_sec_2_perc
195,E07000087,110125,20842,32150,12737,12719,9970,10829,8754,1524,591,0.189257662,0.291940976,0.115659478,0.115496027,0.090533485,0.098333712,0.079491487,0.01383882,0.005366629,ns_sec_2_perc
196,E07000088,81766,9049,20281,9555,8230,9423,11398,10852,2366,611,0.110669471,0.248037081,0.116857863,0.100653083,0.1152435,0.139397794,0.132720202,0.028936233,0.007472544,ns_sec_2_perc
197,E07000089,89369,23552,27642,8916,11009,6081,6278,4560,984,347,0.263536573,0.309301883,0.099766138,0.123185892,0.068043729,0.070248073,0.051024404,0.011010529,0.003882778,ns_sec_2_perc
198,E07000090,119422,15749,26511,12384,16859,11937,16616,14706,4008,646,0.131876874,0.221994272,0.103699486,0.141171643,0.099956457,0.139136842,0.123143139,0.033561655,0.005409389,ns_sec_2_perc
199,E07000091,173491,26226,44711,18255,25844,17442,19887,16799,3494,833,0.151166343,0.257713657,0.105221597,0.1489645,0.100535474,0.114628425,0.09682923,0.020139373,0.004801402,ns_sec_2_perc
200,E07000092,91890,13129,23164,11438,9944,9428,12196,9779,2156,652,0.142877353,0.252084013,0.124474916,0.108216346,0.102600936,0.132723909,0.10642072,0.023462836,0.00709544,ns_sec_2_perc
201,E07000093,114478,23066,30290,11351,14585,9916,11931,11043,1794,502,0.201488496,0.264592323,0.099154423,0.127404392,0.086619263,0.104220898,0.096463949,0.015671133,0.004385122,ns_sec_2_perc
202,E07000094,111542,28379,32281,9379,14378,6622,8938,7088,1613,2863,0.254424342,0.289406681,0.084084919,0.128902118,0.059367772,0.080131251,0.06354557,0.014460921,0.025667462,ns_sec_2_perc
203,E07000095,93267,10762,20112,11887,16267,8185,11110,11339,2971,634,0.115389152,0.215638972,0.127451296,0.174413244,0.0877588,0.119120375,0.121575691,0.031854783,0.006797688,ns_sec_2_perc
204,E07000096,142845,26193,39068,15809,19319,10602,14597,12961,3320,976,0.183366586,0.273499247,0.110672407,0.135244496,0.074220309,0.102187686,0.090734712,0.023241976,0.006832581,ns_sec_2_perc
205,E07000097,135762,29236,38907,13880,19554,9858,11151,10332,2166,678,0.215347446,0.286582402,0.10223774,0.144031467,0.072612366,0.082136386,0.07610377,0.015954391,0.004994034,ns_sec_2_perc
206,E07000098,98478,18554,26299,11447,15717,6331,9166,7253,2389,1319,0.188407563,0.267054571,0.11623916,0.159599098,0.064288471,0.093076626,0.073650968,0.024259225,0.013393854,ns_sec_2_perc
207,E07000099,125817,25991,34107,12940,15445,9623,13175,11165,2718,653,0.206577807,0.271084194,0.102847787,0.122757656,0.0764841,0.104715579,0.088739995,0.021602804,0.005190078,ns_sec_2_perc
208,E07000100,139058,39257,43829,12776,15929,7041,9492,7455,2288,990,0.282306663,0.315185031,0.091875333,0.114549325,0.050633549,0.068259287,0.053610724,0.016453566,0.007119332,ns_sec_2_perc
209,E07000101,83405,10482,19446,9958,10078,8229,11677,9976,2812,738,0.125675919,0.23315149,0.119393322,0.120832084,0.09866315,0.140003597,0.119609136,0.033715005,0.00884839,ns_sec_2_perc
210,E07000102,86324,17958,24351,9286,13145,5707,7654,5995,1687,535,0.208030212,0.282088411,0.107571475,0.152275149,0.066111394,0.088665956,0.069447662,0.019542653,0.006197581,ns_sec_2_perc
211,E07000103,89565,14228,22767,10439,11965,7086,10773,8579,2552,1173,0.158856696,0.254195277,0.116552225,0.13359013,0.079115726,0.12028136,0.095785184,0.028493273,0.013096634,ns_sec_2_perc
212,E07000104,106830,18636,25981,11398,12472,7860,11625,9900,2484,6468,0.174445381,0.243199476,0.106692877,0.116746232,0.073574839,0.108817748,0.092670598,0.023251896,0.060544791,ns_sec_2_perc
213,E07000105,116993,16575,28250,11843,17957,11524,14646,12089,3274,827,0.141675143,0.241467438,0.101228279,0.153487816,0.09850162,0.125186977,0.103330969,0.02798458,0.007068799,ns_sec_2_perc
214,E07000106,142562,19192,34396,14301,19434,11290,16544,13193,3891,10308,0.134622129,0.241270465,0.100314249,0.136319636,0.079193614,0.116047755,0.092542192,0.027293388,0.072305383,ns_sec_2_perc
215,E07000107,96376,11607,22589,13116,13018,9691,11900,10814,2804,829,0.120434548,0.234384079,0.136091973,0.135075122,0.10055408,0.123474724,0.112206358,0.02909438,0.008601727,ns_sec_2_perc
216,E07000108,109462,10920,25290,12440,14801,11551,16496,13280,3986,689,0.099760648,0.231039082,0.113646745,0.135215874,0.105525205,0.1507007,0.121320641,0.036414463,0.006294422,ns_sec_2_perc
217,E07000109,100976,10777,21222,10659,13980,10617,14078,14760,4069,807,0.106728331,0.210168753,0.105559737,0.13844874,0.105143797,0.139419268,0.146173348,0.040296704,0.007991998,ns_sec_2_perc
218,E07000110,152445,23048,40155,16962,21760,12596,16945,15974,3748,1252,0.151188953,0.263406474,0.111266358,0.142740005,0.082626521,0.111154843,0.104785332,0.024585916,0.008212798,ns_sec_2_perc
219,E07000111,113622,23532,30967,12182,17586,7805,10380,8482,2190,495,0.207107778,0.27254405,0.107215152,0.154776364,0.068692683,0.091355547,0.074651036,0.019274436,0.004356551,ns_sec_2_perc
220,E07000112,106151,11295,25049,12011,15732,10441,14718,11997,3993,899,0.106405027,0.235975167,0.113150135,0.148203974,0.098359884,0.138651544,0.113018248,0.037616226,0.008469068,ns_sec_2_perc
221,E07000113,133380,13846,28286,14651,18731,14018,17974,19523,5506,843,0.103808667,0.212070775,0.109844055,0.140433348,0.105098216,0.134757835,0.14637127,0.041280552,0.006320288,ns_sec_2_perc
222,E07000114,131755,11027,28085,14201,20113,12790,20246,16966,6808,1495,0.083693218,0.213160791,0.107783386,0.152654548,0.097074115,0.153663998,0.128769307,0.051671663,0.011346818,ns_sec_2_perc
223,E07000115,119401,20972,31786,13142,16470,10322,12088,11642,2453,526,0.17564342,0.266212176,0.11006608,0.137938543,0.086448187,0.101238683,0.097503371,0.020544217,0.004405323,ns_sec_2_perc
224,E07000116,112622,22599,32578,11120,16475,7537,10894,8598,2188,630,0.200662393,0.289268527,0.098737369,0.146285806,0.066922981,0.096730657,0.076343876,0.01942782,0.005593934,ns_sec_2_perc
225,E07000117,86117,6955,15791,8490,9920,9207,15206,14814,4773,957,0.080762219,0.183366815,0.098586806,0.115192122,0.106912689,0.176573731,0.172021784,0.055424597,0.011112788,ns_sec_2_perc
226,E07000118,104277,15507,26485,11106,13010,9549,12774,12666,2480,689,0.148709687,0.253986977,0.10650479,0.12476385,0.091573405,0.122500647,0.121464944,0.023782809,0.006607401,ns_sec_2_perc
227,E07000119,74035,13806,18771,8839,10466,5827,8304,5742,1746,523,0.186479368,0.253542244,0.119389478,0.14136557,0.078706017,0.112163166,0.077557912,0.02358344,0.007064226,ns_sec_2_perc
228,E07000120,80088,6213,14661,8062,11201,8906,13270,13096,3729,933,0.077577165,0.183061133,0.100664269,0.139858655,0.111202677,0.165692738,0.163520128,0.046561283,0.011649685,ns_sec_2_perc
229,E07000121,129433,16031,28934,12897,16628,12028,17748,16145,3934,5082,0.123855586,0.223544228,0.099642286,0.12846801,0.092928388,0.137121136,0.12473635,0.030394104,0.039263557,ns_sec_2_perc
230,E07000122,88846,7994,16154,7671,13104,8717,14618,15569,4229,772,0.089975913,0.181820228,0.086340409,0.147491164,0.09811359,0.164531887,0.175235801,0.047599217,0.008689193,ns_sec_2_perc
231,E07000123,134392,15875,25769,15900,14515,11736,19424,19538,6355,5270,0.118124591,0.191745044,0.118310614,0.108004941,0.087326627,0.144532413,0.145380677,0.047287041,0.039213644,ns_sec_2_perc
232,E07000124,55951,9889,15051,4992,9800,4878,5408,4833,702,388,0.176743937,0.269003235,0.089220925,0.175153259,0.087183428,0.096656003,0.086379153,0.012546693,0.006934639,ns_sec_2_perc
233,E07000125,67262,8168,15273,6844,9396,5996,9008,9926,2055,589,0.12143558,0.227067289,0.10175136,0.139692546,0.089143945,0.133924058,0.14757218,0.030552169,0.008756802,ns_sec_2_perc
234,E07000126,108225,15089,26810,13950,12647,11054,14019,11898,2043,706,0.139422499,0.247724648,0.128898129,0.116858397,0.102139062,0.12953569,0.10993763,0.018877339,0.006523447,ns_sec_2_perc
235,E07000127,108689,14152,24888,10742,15366,9004,14042,14289,3598,2603,0.130206369,0.228983614,0.098832449,0.141375852,0.08284187,0.129194307,0.131466846,0.033103626,0.023949066,ns_sec_2_perc
236,E07000128,105962,12382,24085,12535,17404,10727,13553,11654,2771,843,0.116853212,0.227298465,0.118297125,0.16424756,0.101234405,0.127904343,0.109982824,0.026150884,0.007955682,ns_sec_2_perc
237,E07000129,92894,13545,22907,11059,13166,9175,10216,10904,1340,576,0.145811355,0.246592891,0.11904967,0.141731436,0.098768489,0.10997481,0.117381101,0.014425044,0.006200616,ns_sec_2_perc
238,E07000130,158719,24475,35379,15181,19055,15683,19454,19021,3731,6736,0.15420334,0.22290337,0.095647024,0.12005494,0.098809846,0.122568817,0.119840725,0.023506953,0.042439784,ns_sec_2_perc
239,E07000131,84008,17124,23562,8033,13142,6040,7239,7514,966,388,0.20383773,0.280473288,0.095621846,0.156437482,0.071897914,0.086170365,0.089443862,0.011498905,0.004618608,ns_sec_2_perc
240,E07000132,104275,15062,24369,10833,13976,10351,11873,15175,2072,554,0.144444977,0.233699353,0.103888756,0.134030209,0.099266363,0.113862383,0.14552865,0.019870535,0.005312875,ns_sec_2_perc
241,E07000133,49916,7731,11837,4151,7054,5132,6781,6094,904,231,0.154880199,0.237138392,0.083159708,0.141317413,0.102812725,0.135848225,0.122085103,0.018110426,0.004627775,ns_sec_2_perc
242,E07000134,92697,13389,20251,8515,11216,10092,11614,14541,2294,782,0.144438331,0.218464459,0.09185842,0.120996364,0.108870837,0.125289923,0.156865918,0.024747295,0.008436087,ns_sec_2_perc
243,E07000135,53765,8455,12149,6421,7150,5041,6571,6436,1101,440,0.15725844,0.225964847,0.119427137,0.132986143,0.093759881,0.122217056,0.119706129,0.020478006,0.008183763,ns_sec_2_perc
244,E07000136,63736,4444,10660,5075,8225,7538,12817,12325,2164,485,0.069725116,0.167252416,0.079625329,0.129047948,0.11826911,0.201095142,0.1933758,0.033952554,0.007609514,ns_sec_6_perc
245,E07000137,133400,10886,26713,11264,23444,14617,21778,19708,4418,567,0.081604198,0.200247376,0.084437781,0.175742129,0.109572714,0.163253373,0.147736132,0.033118441,0.004250375,ns_sec_2_perc
246,E07000138,87880,7721,17132,8945,8525,9043,15073,13369,4156,3912,0.087858443,0.194947656,0.101786527,0.097007283,0.102901684,0.171517979,0.152127902,0.047291761,0.044515248,ns_sec_2_perc
247,E07000139,105980,14653,28037,11484,14207,11087,12829,11165,1936,580,0.138261936,0.264549915,0.108360068,0.134053595,0.104614078,0.121051142,0.105350066,0.018267598,0.005472731,ns_sec_2_perc
248,E07000140,87409,7809,16570,7438,13497,9634,14564,15249,2275,369,0.089338626,0.18956858,0.085094212,0.154412017,0.110217483,0.166618998,0.17445572,0.026027068,0.004221533,ns_sec_2_perc
249,E07000141,132493,19356,32139,13026,17260,13434,17528,15962,3051,735,0.146090737,0.242571306,0.098314628,0.130271033,0.101394036,0.132293782,0.120474289,0.023027632,0.005547463,ns_sec_2_perc
250,E07000142,87850,11405,21467,8105,12230,9272,11531,10824,2578,435,0.129823563,0.244359704,0.092259533,0.13921457,0.10554354,0.131257826,0.123210017,0.029345475,0.004951622,ns_sec_2_perc
251,E07000143,127632,13306,27348,11908,18711,14243,19111,19318,3094,589,0.104252852,0.214272283,0.093299486,0.146601166,0.111594271,0.149735176,0.151357026,0.02424157,0.00461483,ns_sec_2_perc
252,E07000144,122931,16586,30143,14347,19196,12277,15181,12777,1833,582,0.134921216,0.245202593,0.116707747,0.156152638,0.099869032,0.12349204,0.103936355,0.014910804,0.004734363,ns_sec_2_perc
253,E07000145,96230,6660,17488,8975,13045,11175,16874,16792,4463,756,0.069209186,0.181731269,0.093266133,0.135560636,0.116128027,0.175350722,0.174498597,0.046378468,0.007856178,ns_sec_2_perc
