cdu_id,geo_code,ns-sec_total_persons,ns-sec_1,ns-sec_2,ns-sec_3,ns-sec_4,ns-sec_5,ns-sec_6,ns-sec_7,ns-sec_8,ns-sec_15,ns-sec_1_perc,ns-sec_2_perc,ns-sec_3_perc,ns-sec_4_perc,ns-sec_5_perc,ns-sec_6_perc,ns-sec_7_perc,ns-sec_8_perc,ns-sec_15_perc,biggest_ns_sec
254,E07000146,145253,13824,30091,12952,22760,16369,23845,20179,4461,763,0.095171873,0.207162675,0.089168554,0.156692117,0.112693025,0.164161842,0.13892312,0.03071193,0.005252904,ns_sec_2_perc
255,E07000147,99023,9741,21929,8635,19186,9994,15115,11690,2439,294,0.098371086,0.221453602,0.087201963,0.193752966,0.100926047,0.152641306,0.118053382,0.024630641,0.002969007,ns_sec_2_perc
256,E07000148,127754,14875,25828,12985,11611,10780,19316,18828,5914,7603,0.11643471,0.202169795,0.101640653,0.090885608,0.08438092,0.151196831,0.14737699,0.046292093,0.059512814,ns_sec_2_perc
257,E07000149,122219,19387,30127,11801,20016,10738,14786,12449,2287,624,0.158625091,0.246500135,0.096556182,0.16377159,0.08785868,0.120979553,0.10185814,0.018712312,0.005105589,ns_sec_2_perc
258,E07000150,60990,4685,10004,5338,4936,7597,11494,14536,1865,529,0.076815871,0.16402689,0.087522545,0.0809313,0.124561404,0.188457124,0.238334153,0.030578783,0.008673553,ns_sec_7_perc
259,E07000151,75886,13573,19631,7185,10855,6519,7645,8731,1299,436,0.178860396,0.258690668,0.094681496,0.143043513,0.085905174,0.10074322,0.11505416,0.017117782,0.00574546,ns_sec_2_perc
260,E07000152,84910,12185,21145,7967,11532,8086,9293,12601,1696,405,0.143504888,0.249028383,0.09382876,0.135814392,0.095230244,0.109445295,0.148404193,0.01997409,0.004769756,ns_sec_2_perc
261,E07000153,92521,11803,21079,9345,11335,9053,12408,14519,2396,572,0.127571038,0.227829358,0.101004096,0.122512727,0.097848056,0.134110094,0.156926536,0.025896823,0.00618238,ns_sec_2_perc
262,E07000154,208463,23510,45566,23996,23041,18839,28370,32425,7648,5046,0.112777807,0.218580755,0.115109156,0.110528007,0.090370953,0.136091297,0.15554319,0.036687566,0.024205734,ns_sec_2_perc
263,E07000155,84497,16497,23500,8222,13146,6664,7539,7555,1012,362,0.195237701,0.278116383,0.09730523,0.155579488,0.078866705,0.089222103,0.089411458,0.011976757,0.004284176,ns_sec_2_perc
264,E07000156,74583,8074,15919,7664,8161,7446,10333,13767,2639,570,0.108255232,0.21344006,0.102758001,0.109421718,0.099835083,0.138543636,0.1845863,0.035383398,0.007642492,ns_sec_2_perc
265,E07000163,54375,8254,13672,4846,10870,4550,5818,5157,883,325,0.151797701,0.25143908,0.089121839,0.199908046,0.083678161,0.106997701,0.094841379,0.01623908,0.005977011,ns_sec_2_perc
266,E07000164,87321,15020,22838,8105,15512,6849,8614,8466,1548,362,0.172009024,0.261540752,0.092818451,0.177643408,0.078434741,0.098647519,0.096952623,0.017727694,0.004145624,ns_sec_2_perc
267,E07000165,153821,29593,42927,15257,24420,10833,15283,12129,2488,882,0.192385955,0.279071128,0.099186717,0.158755957,0.070426015,0.099355745,0.078851392,0.016174645,0.005733937,ns_sec_2_perc
268,E07000166,47344,6379,13329,4706,8425,4129,4571,4716,848,239,0.134737242,0.281535147,0.099400135,0.177952856,0.087212741,0.096548665,0.099611355,0.017911457,0.005048158,ns_sec_2_perc
269,E07000167,50611,6450,10821,3638,11357,4709,6482,5860,1048,238,0.127442651,0.213807275,0.071881607,0.224397858,0.093043014,0.128074924,0.115785106,0.020706961,0.004702535,ns_sec_4_perc
270,E07000168,106427,9002,21569,9300,18402,12273,16670,13997,3679,1526,0.084583799,0.202664737,0.087383841,0.172907251,0.115318481,0.156633185,0.131517378,0.034568296,0.014338467,ns_sec_2_perc
271,E07000169,82725,12597,19545,7565,11193,8644,10616,10306,1869,390,0.152275612,0.236264733,0.091447567,0.135303717,0.104490783,0.1283288,0.124581445,0.022592928,0.004714415,ns_sec_2_perc
272,E07000170,118213,9427,20786,11519,12947,15159,19072,23924,4675,692,0.079745882,0.175835145,0.097442752,0.109522641,0.128234627,0.161335894,0.202380449,0.039547258,0.00585384,ns_sec_7_perc
273,E07000171,109979,11700,22820,9583,13185,12815,17063,18237,3873,700,0.106383946,0.207494158,0.087134817,0.119886524,0.116522245,0.155147801,0.165822566,0.035215814,0.006364851,ns_sec_2_perc
274,E07000172,108570,17853,24503,11867,11701,10794,13473,13138,2803,2421,0.16443769,0.225688496,0.109302754,0.107773786,0.099419729,0.124095054,0.121009487,0.025817445,0.022298978,ns_sec_2_perc
275,E07000173,112759,14797,27396,13579,14566,10758,14344,13585,2975,757,0.131226776,0.242960651,0.120424977,0.129178159,0.095407019,0.127209358,0.120478188,0.026383703,0.006713433,ns_sec_2_perc
276,E07000174,103487,8382,19313,10208,11088,12199,16193,20972,4420,703,0.080995681,0.186622474,0.098640409,0.107143892,0.11787954,0.15647376,0.202653473,0.042710679,0.006793124,ns_sec_7_perc
277,E07000175,112526,14619,25288,10219,14987,11378,15263,16636,3277,849,0.129916641,0.224730285,0.090814567,0.133186997,0.101114409,0.135639763,0.147841388,0.029122158,0.007544923,ns_sec_2_perc
278,E07000176,108804,26958,31432,10683,13148,6966,8665,7267,1599,2086,0.247766626,0.288886438,0.098185728,0.120841146,0.064023381,0.079638616,0.066789824,0.014696151,0.019172089,ns_sec_2_perc
279,E07000177,138916,21825,34551,14295,17368,12944,17757,16637,2461,1074,0.157109332,0.24871865,0.102903913,0.125025195,0.093178612,0.127825448,0.119763022,0.017715742,0.007731291,ns_sec_2_perc
280,E07000178,133241,28780,29743,10807,10953,8201,15649,13948,4647,10502,0.21599958,0.223227085,0.081108668,0.082204427,0.061550123,0.117448833,0.104682493,0.034876652,0.078819583,ns_sec_2_perc
281,E07000179,131483,29921,36768,11842,18329,9798,11180,10962,2051,624,0.227565541,0.279640714,0.090064875,0.139402052,0.074519139,0.085030004,0.083371995,0.015598975,0.004745861,ns_sec_2_perc
282,E07000180,118044,27623,31775,10743,14522,9161,10705,10925,1783,796,0.234005964,0.269179289,0.091008438,0.123021924,0.077606655,0.090686524,0.092550236,0.015104537,0.006743248,ns_sec_2_perc
283,E07000181,102415,19584,27430,9087,14434,9205,10288,10312,1519,546,0.191221989,0.267831861,0.088727237,0.140936386,0.089879412,0.100454035,0.100688376,0.014831812,0.00533125,ns_sec_2_perc
284,E07000187,106031,14208,25293,8706,18701,10131,13567,12484,2314,627,0.133998548,0.238543445,0.082108063,0.176372948,0.095547529,0.127953146,0.117739152,0.021823806,0.005913365,ns_sec_2_perc
285,E07000188,113056,13537,23670,9842,18136,10984,17067,16120,3051,645,0.119737121,0.20936527,0.087054203,0.160416077,0.097155392,0.150960586,0.142584206,0.026986626,0.005705137,ns_sec_2_perc
286,E07000189,157903,21846,35047,13994,24670,17468,21619,19198,3226,828,0.13835076,0.221952718,0.088624029,0.156235157,0.110624877,0.136913168,0.121580971,0.020430264,0.005243726,ns_sec_2_perc
287,E07000190,106852,14785,27277,11788,14763,9349,14253,11561,2291,773,0.138368959,0.255278329,0.110320818,0.138163067,0.087494853,0.13339011,0.108196384,0.021440871,0.007234305,ns_sec_2_perc
288,E07000191,33282,3352,7262,2972,7544,2944,4649,3639,806,114,0.100715101,0.218196022,0.089297518,0.22666907,0.088456223,0.139685115,0.109338381,0.024217295,0.003425275,ns_sec_4_perc
289,E07000192,96791,8758,19046,9386,12807,11397,14500,16613,3645,633,0.090483619,0.196774493,0.096971826,0.132316021,0.117748551,0.149807317,0.171637859,0.03765846,0.006539864,ns_sec_2_perc
290,E07000193,111488,13945,22923,9693,13919,11702,17285,17974,3290,757,0.125080726,0.205609572,0.086942092,0.124847517,0.104961969,0.155039107,0.161219145,0.029509902,0.006789968,ns_sec_2_perc
291,E07000194,98893,16754,25972,9312,13830,8419,10892,11045,2157,511,0.169415429,0.262627284,0.094162378,0.139848119,0.085132416,0.110139241,0.111686368,0.021811453,0.005167201,ns_sec_2_perc
292,E07000195,119708,14410,24306,12006,13852,11916,17276,19883,3409,2647,0.120376249,0.203044074,0.100294049,0.115714906,0.099542219,0.14431784,0.166095833,0.028477629,0.02211214,ns_sec_2_perc
293,E07000196,106157,16722,26733,11106,15770,9645,12074,11461,2184,455,0.157521407,0.251825127,0.104618631,0.148553557,0.090855996,0.113737201,0.107962734,0.020573302,0.004286105,ns_sec_2_perc
294,E07000197,127609,20967,33352,13943,15254,11073,14263,13566,2742,2446,0.164306593,0.261360876,0.109263453,0.119537023,0.086772877,0.111771113,0.106309116,0.021487513,0.019167927,ns_sec_2_perc
295,E07000198,95860,11436,20996,8914,15954,10042,12245,14041,1738,492,0.119298978,0.219027749,0.092989777,0.166430211,0.104756937,0.127738368,0.146474025,0.018130607,0.005132485,ns_sec_2_perc
296,E07000199,76446,7677,15155,8419,7980,8846,12234,13067,2573,495,0.100423829,0.198244512,0.110130026,0.104387411,0.115715669,0.160034534,0.170931115,0.033657745,0.006475159,ns_sec_2_perc
297,E07000200,86170,12669,21686,8031,14083,7909,10298,9439,1681,367,0.147023326,0.251665313,0.093199489,0.163432749,0.091783683,0.119507949,0.109539283,0.019507949,0.004259023,ns_sec_2_perc
298,E07000201,58175,5760,13441,6433,7331,6693,7647,9177,1230,462,0.099011603,0.231044263,0.110580146,0.12601633,0.11504942,0.131448217,0.157748174,0.021143103,0.007941556,ns_sec_2_perc
299,E07000202,131262,13551,26507,14112,13552,13754,21943,21178,5348,1313,0.103236276,0.201939632,0.10751017,0.103243894,0.104782801,0.167169478,0.161341439,0.040742942,0.010002895,ns_sec_2_perc
300,E07000203,95254,14413,23980,8627,16177,8772,10401,11056,1524,303,0.151311231,0.251747958,0.090568375,0.169830138,0.092090621,0.109192265,0.116068617,0.015999328,0.003180969,ns_sec_2_perc
301,E07000204,107942,15423,26214,10652,13867,10461,14834,13741,2074,673,0.142882289,0.242852643,0.098682626,0.12846714,0.096913157,0.137425655,0.127299846,0.019214022,0.00623483,ns_sec_2_perc
302,E07000205,121791,20073,31667,12721,17949,10251,13859,12389,2259,614,0.164815134,0.260011002,0.104449426,0.147375422,0.084168781,0.113793302,0.101723444,0.018548169,0.005041423,ns_sec_2_perc
303,E07000206,113519,9996,22958,10822,15076,13520,19314,17482,3731,610,0.088055744,0.202239273,0.095332059,0.132805962,0.119099005,0.170138919,0.154000652,0.032866745,0.00537355,ns_sec_2_perc
304,E07000207,129483,36135,41303,11442,17722,6039,8334,5624,2135,739,0.279071384,0.318983959,0.088366813,0.136867388,0.046639327,0.064363662,0.043434273,0.016488651,0.005707313,ns_sec_2_perc
305,E07000208,74026,16080,22013,8921,10289,4549,5803,4063,1134,1169,0.217220976,0.297368492,0.120511712,0.138991706,0.061451382,0.078391376,0.054886121,0.015318942,0.015791749,ns_sec_2_perc
306,E07000209,130920,31680,37519,12504,15955,8002,10302,8040,2225,4687,0.241979835,0.286579591,0.095508708,0.121868317,0.061121295,0.078689276,0.061411549,0.016995112,0.035800489,ns_sec_2_perc
307,E07000210,83985,19650,25496,8708,13291,4730,6110,4343,1288,368,0.233970352,0.30357802,0.103685182,0.15825445,0.056319581,0.072751087,0.051711615,0.015336072,0.004381735,ns_sec_2_perc
308,E07000211,134346,28108,39461,15808,19060,8911,11602,8365,2339,689,0.209220967,0.293726646,0.117666324,0.141872479,0.066328733,0.086359103,0.0622646,0.017410269,0.005128549,ns_sec_2_perc
309,E07000212,77346,14048,20843,8521,10461,5854,7191,5710,1391,3324,0.181625423,0.269477413,0.1101673,0.135249399,0.075685879,0.092971841,0.073824115,0.017984123,0.042975719,ns_sec_2_perc
310,E07000213,94837,14595,24957,13899,11800,9289,9274,8471,2013,530,0.153895631,0.263156785,0.146556724,0.124424012,0.097947004,0.097788838,0.089321678,0.021225893,0.005588536,ns_sec_2_perc
311,E07000214,84440,20149,25618,8750,11012,5969,6553,4603,1359,426,0.238619138,0.30338702,0.103623875,0.130412127,0.070689247,0.0776054,0.05451208,0.016094268,0.005045002,ns_sec_2_perc
312,E07000215,80916,16816,24267,9171,12727,5098,6594,4513,1388,338,0.207820456,0.299903604,0.11333976,0.157286569,0.063003609,0.081491918,0.055773889,0.017153591,0.004177171,ns_sec_2_perc
313,E07000216,117219,29512,35565,10015,17130,6702,8973,6465,1690,1167,0.251768058,0.303406444,0.085438368,0.146136718,0.057175031,0.076549024,0.055153175,0.014417458,0.009955724,ns_sec_2_perc
314,E07000217,98282,22983,27551,10132,12978,6617,9021,6158,2115,725,0.2338475,0.280326001,0.103091105,0.132048595,0.067326672,0.091786899,0.062656438,0.021519709,0.007376732,ns_sec_2_perc
315,E07000218,61468,6962,12992,5950,8650,6619,8425,10089,1472,309,0.113262185,0.21136201,0.096798334,0.140723629,0.107682046,0.137063187,0.164134184,0.02394742,0.005027006,ns_sec_2_perc
316,E07000219,124410,12327,24412,12904,12417,13882,20496,22312,4670,987,0.099083675,0.196222169,0.103721566,0.099807089,0.11158267,0.164745599,0.179342497,0.037537175,0.007933446,ns_sec_2_perc
317,E07000220,98180,15902,23195,9502,10933,9841,12269,13419,2327,792,0.161967814,0.236249745,0.096781422,0.111356692,0.100234264,0.124964351,0.136677531,0.023701365,0.008066816,ns_sec_2_perc
318,E07000221,118853,24170,31678,10688,19116,8748,11934,9940,1880,694,0.203360454,0.266530925,0.089926211,0.160837337,0.073603527,0.10040975,0.083632723,0.015817859,0.005839146,ns_sec_2_perc
319,E07000222,134590,30021,34163,12535,14352,9554,14598,10768,2742,5846,0.223055205,0.253830151,0.093134705,0.106634965,0.070985957,0.108462739,0.080005944,0.020372985,0.043435619,ns_sec_2_perc
320,E07000223,60424,6970,14475,7578,9418,5829,8028,6381,1440,302,0.115351516,0.23955713,0.125413743,0.155865219,0.096468291,0.132861115,0.105603734,0.02383159,0.004998014,ns_sec_2_perc
321,E07000224,145744,18451,34414,16795,23007,13293,19824,15279,3539,1136,0.126598694,0.236126359,0.115236305,0.157858986,0.091207871,0.136019322,0.104834504,0.024282303,0.007794489,ns_sec_2_perc
322,E07000225,110837,20244,29268,9983,19215,7944,11526,8432,2285,1937,0.182646589,0.264063445,0.090069201,0.173362686,0.071672817,0.103990545,0.076075679,0.020615859,0.017476114,ns_sec_2_perc
323,E07000226,105859,12511,22999,14398,11787,11668,15436,13097,3151,805,0.118185511,0.217260696,0.136011109,0.111346225,0.110222088,0.145816605,0.123721176,0.02976601,0.007604455,ns_sec_2_perc
324,E07000227,128633,27956,37178,13275,18874,9242,11301,8331,1926,548,0.217331478,0.289023812,0.103200578,0.146727512,0.071847815,0.087854594,0.064765651,0.01497283,0.004260182,ns_sec_2_perc
325,E07000228,137291,29015,41270,15889,18288,9806,12436,8313,1669,605,0.211339418,0.30060237,0.115732277,0.13320611,0.07142493,0.09058132,0.060550218,0.01215666,0.004406698,ns_sec_2_perc
326,E07000229,102752,14706,26891,13670,14258,8561,12800,8529,2460,865,0.143121302,0.261707801,0.133038773,0.138761289,0.083317113,0.124571784,0.083005684,0.02394114,0.008418328,ns_sec_2_perc
327,E07000234,90833,17907,24555,9213,13087,7413,9058,7487,1693,419,0.197142008,0.270331267,0.101427895,0.144077593,0.081611309,0.099721467,0.082425991,0.018638601,0.004612861,ns_sec_2_perc
328,E07000235,72422,13380,18845,6229,12716,5322,7794,6178,1561,397,0.18475049,0.260210986,0.086009776,0.175582005,0.073485957,0.107619232,0.08530557,0.021554224,0.00548176,ns_sec_2_perc
329,E07000236,83745,9941,17494,8649,9995,8735,13840,11858,2658,570,0.118705594,0.208896053,0.103277808,0.119350409,0.104304735,0.165263598,0.141596513,0.031739208,0.006806377,ns_sec_2_perc
330,E07000237,96854,13308,22947,10003,10047,9058,13656,12197,3154,2482,0.137402689,0.236923617,0.103279162,0.103733454,0.093522209,0.140995726,0.125931815,0.032564478,0.0256262,ns_sec_2_perc
331,E07000238,115545,19860,28851,10528,18447,9823,12759,12408,2311,552,0.171881085,0.249694924,0.091116015,0.159652084,0.085014497,0.11042451,0.107386732,0.020000865,0.004777359,ns_sec_2_perc
332,E07000239,96958,11414,20907,9183,13451,9727,13605,14989,3198,483,0.117721075,0.215629448,0.094711112,0.138730172,0.100321789,0.140318488,0.15459271,0.032983354,0.004981538,ns_sec_2_perc
333,E08000001,274855,29302,55147,30336,35431,23508,42055,41384,13974,3680,0.106608939,0.200640338,0.110370923,0.12890797,0.085528733,0.15300795,0.150566662,0.050841353,0.013388878,ns_sec_2_perc
334,E08000002,183025,24143,43758,21931,24064,15185,23942,21710,6543,1738,0.131910941,0.239082093,0.11982516,0.131479306,0.082966808,0.130812731,0.118617675,0.035749215,0.00949597,ns_sec_2_perc
335,E08000003,481030,49418,83481,51759,44930,34112,69564,65935,41989,39743,0.102733717,0.173546348,0.107600358,0.093403738,0.070914496,0.144614681,0.137070453,0.087289774,0.082620627,ns_sec_2_perc
336,E08000004,223170,19259,40011,23719,30160,23520,34479,36674,12763,2556,0.086297441,0.17928485,0.106282206,0.135143612,0.105390509,0.154496572,0.164332123,0.057189586,0.011453152,ns_sec_2_perc
337,E08000005,209552,18392,39206,22504,28198,19437,31299,35208,13033,2249,0.087768191,0.187094373,0.107391006,0.134563259,0.09275502,0.149361495,0.168015576,0.062194587,0.01073242,ns_sec_2_perc
338,E08000006,228346,22616,45484,29482,21139,20096,34915,34253,14188,6153,0.099042681,0.19918895,0.129111086,0.092574427,0.088006797,0.152903926,0.150004817,0.062133779,0.02694595,ns_sec_2_perc
339,E08000007,280915,46981,70488,34913,35868,21861,33185,27118,8486,2004,0.16724276,0.250922877,0.124283146,0.127682751,0.077820693,0.118131819,0.096534539,0.030208426,0.007133831,ns_sec_2_perc
340,E08000008,217736,18860,40358,27618,25680,23506,35843,34322,9725,1813,0.086618657,0.185352904,0.12684168,0.117940993,0.107956424,0.164616784,0.15763126,0.04466418,0.008326597,ns_sec_2_perc
341,E08000009,225277,43649,57216,28191,26260,16344,24811,19552,7093,2147,0.193757019,0.253980655,0.125139273,0.116567603,0.072550682,0.110135522,0.086790929,0.031485682,0.009530489,ns_sec_2_perc
342,E08000010,315794,29234,64215,34821,34995,33735,49332,54391,12635,2417,0.092573006,0.203344585,0.11026492,0.110815912,0.106825969,0.156215761,0.172235698,0.04001026,0.007653724,ns_sec_2_perc
343,E08000011,144990,9378,24828,17911,14071,14454,27011,24203,11657,1474,0.064680323,0.171239396,0.123532657,0.097048072,0.099689634,0.186295607,0.166928754,0.080398648,0.010166218,ns_sec_6_perc
344,E08000012,450085,39039,83868,52508,38354,35750,72347,65687,38111,24377,0.08673695,0.186338136,0.116662408,0.085215015,0.079429441,0.160740749,0.145943544,0.084675117,0.054160881,ns_sec_2_perc
345,E08000013,173958,16520,35672,18903,15906,18871,27763,29796,9238,1276,0.094965451,0.205060992,0.10866416,0.091435864,0.108480208,0.159595994,0.171282723,0.053104772,0.007335104,ns_sec_2_perc
346,E08000014,269697,31119,64032,36408,32326,22478,38711,30848,11493,2268,0.115385043,0.237421996,0.13499594,0.119860436,0.083345384,0.143535152,0.114380212,0.04261449,0.008409437,ns_sec_2_perc
347,E08000015,316384,38801,72417,38091,32122,30564,46947,39123,15404,2908,0.122638945,0.228889577,0.120394837,0.101528522,0.096604127,0.148386138,0.123656696,0.048687671,0.009191362,ns_sec_2_perc
348,E08000016,229539,18588,41839,21885,26512,25605,35801,46020,11624,1652,0.080979703,0.182274036,0.095343275,0.11550107,0.111549671,0.155969138,0.200488806,0.050640632,0.007197034,ns_sec_7_perc
349,E08000017,297200,23777,54203,28362,32760,34582,49049,56856,15582,2019,0.080003365,0.182378869,0.095430686,0.110228802,0.116359354,0.165037012,0.191305518,0.052429341,0.006793405,ns_sec_7_perc
350,E08000018,255334,22529,47157,25790,29403,28709,41221,44914,13772,1827,0.088233451,0.184687507,0.101004958,0.115155052,0.112437043,0.161439526,0.175902935,0.053937196,0.007155334,ns_sec_2_perc
351,E08000019,539064,66817,106029,52330,58083,44038,77364,70180,29295,34884,0.123950032,0.196690931,0.097075672,0.107747874,0.081693454,0.143515427,0.130188623,0.054344197,0.064712168,ns_sec_2_perc
352,E08000020,197726,19766,40008,23017,16706,20883,32291,33337,9468,2243,0.09996662,0.202340613,0.116408565,0.084490659,0.105615852,0.163311856,0.168602005,0.047884446,0.011343981,ns_sec_2_perc
353,E08000021,271212,33434,48966,27075,23798,21408,37246,36952,17115,25193,0.123276256,0.180545109,0.099829654,0.087746855,0.07893456,0.137331681,0.136247659,0.063105615,0.092890433,ns_sec_2_perc
354,E08000022,199142,23965,46587,27067,17338,19031,28943,26505,8124,1575,0.120341264,0.233938597,0.135918089,0.087063502,0.095564974,0.145338502,0.133095982,0.040795011,0.007908929,ns_sec_2_perc
